g	gs	mpg	fgp	threepp	ftp	offr	defr	rpg	apg	spg	bpg	to	pf	ppg	name
84	17	12.3	0.435	0.300	0.702	0.5	1.6	2.2	0.9	0.4	0.7	1.0	2.0	4.0	Johnson, James	
236	34	20.5	0.439	0.355	0.807	0.4	1.6	1.9	2.3	1.1	0.1	1.0	1.4	7.6	Watson, C.J.	
256	79	23.7	0.458	0.194	0.777	0.6	2.1	2.7	3.8	0.8	0.4	1.7	2.1	7.1	Livingston, Shaun	
470	125	15.3	0.439	0.188	0.778	1.0	1.9	2.8	0.5	0.3	0.5	0.7	1.9	4.9	Allen, Malik	
815	497	28.4	0.427	0.385	0.794	0.7	3.5	4.3	3.0	0.8	0.3	1.6	2.6	12.0	Turkoglu, Hedo	
223	19	14.3	0.516	0.000	0.687	1.7	2.3	4.0	0.3	0.3	0.4	0.8	2.1	6.3	Powe, Leon	
105	10	15.1	0.484	0.000	0.696	1.7	2.3	4.0	0.4	0.3	0.6	0.8	2.1	5.5	Hill, Jordan	
226	219	34.0	0.502	0.000	0.806	2.8	4.9	7.7	1.6	0.6	1.7	2.2	3.1	17.0	Lopez, Brook	
64	64	37.9	0.508	0.412	0.640	3.6	8.9	12.5	3.7	0.7	0.5	2.7	3.0	22.7	Griffin, Blake	
739	648	33.5	0.418	0.339	0.799	0.8	3.2	4.0	3.3	1.4	0.4	2.6	2.5	16.3	Jackson, Stephen	
78	1	10.7	0.398	0.000	0.636	0.7	1.3	2.0	0.4	0.4	0.1	0.3	1.4	2.8	Carroll, DeMarre	
451	379	31.3	0.452	0.337	0.772	1.8	4.2	6.0	1.7	1.1	0.6	1.5	2.6	15.1	Howard, Josh	
235	147	25.4	0.406	0.313	0.697	0.9	2.4	3.3	1.7	1.3	0.3	1.5	2.5	9.0	Brewer, Corey	
125	19	22.5	0.441	0.379	0.798	0.8	2.1	2.9	1.4	0.7	0.1	1.0	1.5	12.3	Thornton, Marcus	
179	18	16.4	0.401	0.301	0.821	0.2	1.4	1.7	2.4	0.4	0.1	1.3	1.8	7.0	Bayless, Jerryd	
39	4	14.7	0.445	0.000	0.667	1.0	1.6	2.6	0.7	0.3	1.1	0.7	2.1	3.1	Udoh, Ekpe	
253	124	25.4	0.411	0.366	0.854	0.4	1.5	1.9	3.6	0.6	0.1	1.8	2.0	12.6	Brooks, Aaron	
765	449	28.8	0.458	0.323	0.821	1.2	3.9	5.0	2.1	0.7	0.2	2.3	2.9	16.4	Maggette, Corey	
1	0	1.0	0.000	0.000	0.000	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	Whiteside, Hassan	
125	47	20.5	0.476	0.213	0.728	0.6	2.0	2.6	1.5	0.6	0.2	1.1	1.6	7.8	Weems, Sonny	
483	223	21.8	0.425	0.316	0.753	0.4	1.6	2.0	1.6	0.6	0.2	1.1	1.8	9.3	Green, Willie	
507	169	23.6	0.531	0.063	0.730	2.4	4.0	6.4	0.9	0.5	0.7	1.1	3.2	7.4	Collison, Nick	
459	423	35.3	0.412	0.327	0.791	0.7	2.8	3.5	6.7	1.5	0.2	2.6	2.2	13.7	Felton, Raymond	
18	0	6.8	0.311	0.000	0.824	0.3	1.1	1.4	1.1	0.3	0.2	0.6	0.4	2.3	Jones, Dominique	
876	723	30.6	0.469	0.195	0.678	2.7	7.3	10.0	1.9	1.0	2.5	1.5	2.9	10.2	Camby, Marcus	
146	99	29.0	0.460	0.388	0.837	0.6	2.1	2.7	1.8	1.0	0.2	1.4	2.1	12.3	Matthews, Wesley	
48	1	14.6	0.407	0.167	0.875	0.2	0.9	1.1	2.8	0.5	0.0	0.9	0.9	4.2	Jeter, Eugene	
454	335	22.3	0.563	0.000	0.603	1.8	4.2	6.1	1.0	0.3	1.4	1.6	2.8	6.4	Perkins, Kendrick	
579	103	24.6	0.431	0.411	0.878	0.4	2.6	2.9	1.6	0.7	0.3	1.1	2.3	9.7	Korver, Kyle	
314	25	11.0	0.393	0.304	0.725	0.3	0.8	1.0	1.3	0.6	0.1	0.7	1.4	3.5	Price, Ronnie	
96	4	11.5	0.380	0.364	0.758	0.5	1.2	1.7	0.4	0.4	0.1	0.4	1.3	4.3	Martin, Cartier	
263	184	29.5	0.420	0.261	0.831	0.9	2.4	3.2	4.4	1.1	0.1	2.0	2.6	13.5	Stuckey, Rodney	
519	497	33.9	0.465	0.282	0.674	2.2	5.6	7.7	3.0	1.3	2.2	2.5	2.9	14.6	Smith, Josh	
569	557	36.9	0.491	0.295	0.797	2.6	6.7	9.2	2.1	0.8	1.1	2.2	2.6	20.0	Bosh, Chris	
142	88	24.8	0.475	0.125	0.656	2.4	4.2	6.6	0.8	0.6	1.4	1.2	3.1	8.1	Gibson, Taj	
73	0	7.2	0.592	0.000	0.760	0.6	1.3	1.9	0.1	0.1	0.3	0.5	1.5	3.6	Mahinmi, Ian	
92	11	14.8	0.427	0.162	0.732	0.5	1.6	2.1	0.7	0.4	0.3	0.6	1.1	5.3	Henderson, Gerald	
858	443	29.5	0.446	0.356	0.730	1.6	4.1	5.8	1.8	0.9	0.3	2.0	3.2	13.9	Harrington, Al	
512	159	14.9	0.501	0.000	0.503	1.7	2.7	4.4	0.4	0.5	0.8	0.7	2.4	4.7	Gadzuric, Dan	
62	62	32.6	0.510	0.404	0.771	1.4	5.5	6.9	2.0	1.0	0.3	1.3	1.4	10.0	Fields, Landry	
404	74	17.4	0.513	0.000	0.601	1.7	3.1	4.8	0.4	0.3	1.0	0.9	2.2	5.8	Thomas, Etan	
62	0	12.0	0.510	0.000	0.546	1.3	2.6	3.9	0.4	0.2	0.7	0.8	1.9	2.6	Asik, Omer	
428	189	23.2	0.391	0.314	0.778	0.3	1.3	1.6	3.8	0.8	0.1	1.7	2.2	7.8	Telfair, Sebastian	
430	71	18.9	0.400	0.398	0.862	0.4	1.9	2.3	0.6	0.4	0.4	0.4	1.6	6.3	Jones, James	
30	0	9.5	0.424	0.333	0.667	0.8	0.7	1.6	1.5	0.3	0.1	0.5	0.6	3.6	Uzoh, Ben	
280	19	18.9	0.429	0.395	0.867	0.1	1.5	1.6	1.4	0.3	0.0	0.7	1.2	7.7	Redick, J.J.	
115	45	18.4	0.400	0.372	0.877	0.2	1.5	1.7	0.8	0.5	0.1	0.6	1.0	7.1	Meeks, Jodie	
118	89	25.9	0.410	0.341	0.828	0.3	1.8	2.1	4.2	0.9	0.0	2.7	1.2	11.1	Flynn, Jonny	
940	625	33.7	0.449	0.380	0.844	0.4	2.3	2.7	4.8	1.3	0.2	2.1	2.1	16.3	Terry, Jason	
616	322	28.1	0.448	0.371	0.832	0.8	3.2	4.0	3.9	1.5	0.3	2.1	2.3	15.3	Ginobili, Manu	
289	285	33.7	0.538	0.273	0.762	2.7	7.0	9.7	2.4	0.8	1.1	1.6	2.9	12.8	Horford, Al	
413	158	25.5	0.447	0.344	0.789	1.6	4.1	5.7	1.1	0.6	0.6	1.3	2.8	12.8	Villanueva, Charlie	
566	289	22.3	0.395	0.353	0.717	0.6	2.3	2.9	1.3	0.7	0.1	0.9	1.9	6.7	Bogans, Keith	
550	549	35.9	0.578	0.042	0.597	3.6	9.2	12.8	1.5	0.9	2.2	3.1	3.3	18.1	Howard, Dwight	
519	413	30.5	0.443	0.385	0.864	0.5	2.5	3.1	5.0	1.0	0.2	2.3	2.6	13.9	Williams, Mo	
318	226	24.0	0.568	0.000	0.691	2.2	4.7	6.9	1.1	0.3	1.5	1.4	2.7	10.4	Bynum, Andrew	
214	146	25.6	0.470	0.222	0.709	2.3	3.3	5.6	1.0	0.9	0.5	1.1	2.4	6.5	Mbah a Moute, Luc	
202	26	21.3	0.370	0.359	0.839	0.3	2.2	2.4	1.0	0.4	0.1	0.7	1.8	7.7	Cook, Daequan	
86	17	24.3	0.484	0.413	0.789	0.6	2.5	3.1	1.9	0.5	0.1	0.9	1.8	11.3	Williams, Reggie	
1002	622	25.6	0.486	0.233	0.763	1.8	5.1	7.0	1.1	0.7	0.8	1.2	3.4	8.7	Thomas, Kurt	
444	411	35.7	0.465	0.356	0.808	0.5	2.7	3.2	9.2	1.0	0.2	3.1	2.7	17.2	Williams, Deron	
419	103	24.7	0.519	0.043	0.605	2.3	4.6	6.9	0.9	0.8	0.7	0.9	2.8	7.1	Varejao, Anderson	
490	61	13.5	0.389	0.349	0.788	0.5	1.5	2.1	0.9	0.3	0.2	0.7	1.7	3.2	Scalabrine, Brian	
313	96	20.5	0.454	0.182	0.728	1.5	3.7	5.3	0.9	0.9	1.4	1.4	2.5	8.4	Thomas, Tyrus	
715	632	34.8	0.470	0.361	0.776	1.1	3.9	5.0	2.7	0.8	0.4	2.0	2.6	16.5	Jefferson, Richard	
311	268	30.0	0.515	0.071	0.735	2.2	5.8	8.0	1.8	0.8	0.3	1.6	3.0	14.2	Scola, Luis	
82	0	9.0	0.398	0.200	0.653	0.5	1.2	1.7	0.4	0.2	0.3	0.5	0.7	3.4	Clark, Earl	
413	306	28.3	0.434	0.291	0.815	0.7	2.5	3.2	5.9	1.2	0.1	2.5	2.3	11.5	Ford, T.J.	
405	262	24.1	0.596	0.000	0.511	2.7	5.3	8.1	1.1	0.7	1.2	1.1	3.4	7.7	Biedrins, Andris	
118	118	37.4	0.439	0.272	0.753	0.9	4.2	5.1	5.7	1.6	0.4	3.1	2.8	19.4	Evans, Tyreke	
207	12	14.2	0.511	0.164	0.535	1.3	2.3	3.6	0.6	0.8	0.5	0.6	2.0	4.1	Balkman, Renaldo	
589	556	36.3	0.441	0.319	0.848	1.6	4.3	5.9	2.9	1.6	0.3	2.3	2.7	16.6	Butler, Caron	
429	133	17.0	0.454	0.326	0.735	0.5	1.5	1.9	0.9	0.5	0.3	1.0	2.1	6.1	Jones, Dahntay	
655	84	19.9	0.416	0.348	0.802	0.2	1.2	1.4	2.3	0.7	0.1	1.1	1.7	7.2	Dooling, Keyon	
39	4	11.2	0.409	0.333	0.625	0.2	0.8	1.0	0.7	0.4	0.2	0.8	1.3	4.0	Temple, Garrett	
277	167	28.8	0.451	0.294	0.745	1.4	2.9	4.3	1.2	0.6	0.5	1.5	2.6	12.3	Thornton, Al	
237	66	15.2	0.408	0.273	0.631	1.0	2.4	3.3	1.2	0.4	0.5	0.7	1.4	2.5	McGuire, Dominic	
610	609	40.2	0.477	0.330	0.743	1.2	5.9	7.1	7.0	1.7	0.8	3.3	2.0	27.7	James, LeBron	
103	27	15.3	0.372	0.071	0.728	1.4	2.3	3.7	0.4	0.3	0.2	0.8	2.0	5.1	Barron, Earl	
637	624	32.2	0.481	0.237	0.637	1.8	5.4	7.2	2.1	1.2	1.2	1.9	3.4	13.6	Martin, Kenyon	
906	898	36.6	0.445	0.376	0.797	1.5	3.8	5.3	4.0	1.2	0.7	2.2	3.0	22.4	Carter, Vince	
374	155	22.4	0.461	0.237	0.734	1.8	3.5	5.3	1.5	0.8	0.9	1.6	2.6	9.7	Blatche, Andray	
462	149	15.5	0.478	0.188	0.700	1.1	2.5	3.5	0.6	0.5	0.6	0.8	2.2	3.7	Elson, Francisco	
125	7	11.1	0.407	0.271	0.811	0.1	1.0	1.1	1.8	0.5	0.2	0.8	1.1	3.6	Teague, Jeff	
359	280	35.4	0.471	0.325	0.766	0.9	2.8	3.7	4.1	1.7	0.3	2.7	2.5	19.3	Ellis, Monta	
60	41	27.7	0.428	0.250	0.662	2.8	5.7	8.5	2.1	1.0	0.9	3.0	4.0	14.1	Cousins, DeMarcus	
140	128	27.4	0.481	0.149	0.787	0.9	2.4	3.2	1.2	0.7	0.3	1.2	2.5	12.2	DeRozan, DeMar	
410	410	37.1	0.472	0.363	0.855	0.7	3.9	4.6	9.9	2.4	0.1	2.5	2.6	18.8	Paul, Chris	
960	897	34.4	0.459	0.205	0.807	1.2	2.9	4.1	7.2	1.4	0.2	2.6	2.4	14.5	Miller, Andre	
462	84	22.8	0.432	0.345	0.742	0.9	2.7	3.5	0.9	0.6	0.7	0.9	1.8	9.5	Outlaw, Travis	
471	340	29.6	0.503	0.000	0.704	2.7	6.0	8.7	1.2	0.7	1.3	1.6	2.9	15.7	Jefferson, Al	
226	209	33.9	0.419	0.265	0.814	1.9	3.0	4.8	7.1	1.4	0.3	3.5	2.5	17.5	Westbrook, Russell	
170	11	15.0	0.429	0.359	0.716	0.9	1.8	2.7	0.7	0.3	0.4	0.7	1.9	5.6	Williams, Shawne	
467	134	16.5	0.406	0.352	0.687	0.4	1.5	1.8	1.0	0.5	0.2	0.9	1.9	5.4	Pavlovic, Aleksandar	
707	30	17.3	0.410	0.390	0.851	0.2	1.5	1.7	1.6	0.6	0.1	0.8	1.3	7.5	House, Eddie	
13	0	8.9	0.583	0.000	0.500	0.8	1.6	2.5	0.2	0.3	0.5	0.5	1.8	1.2	Aldrich, Cole	
215	77	25.5	0.417	0.390	0.871	0.3	1.6	1.9	3.8	0.6	0.0	1.5	1.8	10.5	Augustin, D.J.	
268	39	12.0	0.501	0.167	0.603	1.0	1.6	2.6	0.3	0.3	0.5	0.8	2.0	3.1	Armstrong, Hilton	
385	112	25.7	0.528	0.194	0.702	2.4	4.3	6.7	1.5	1.0	1.0	1.4	3.4	11.1	Millsap, Paul	
729	716	33.0	0.492	0.313	0.733	0.4	2.6	3.1	5.7	1.0	0.1	2.5	1.9	16.7	Parker, Tony	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Williams, Elliot	
27	4	17.0	0.474	0.000	0.594	1.9	2.0	3.9	0.4	0.2	0.5	1.2	1.9	6.8	Samuels, Samardo	
958	757	24.7	0.498	0.125	0.626	2.8	4.4	7.2	0.8	0.3	1.4	1.5	3.0	7.6	Dampier, Erick	
12	0	10.9	0.400	0.000	1.000	0.3	0.8	1.1	2.3	0.8	0.2	1.1	1.2	3.9	Dowdell, Zabian	
27	18	24.4	0.433	0.288	0.722	0.9	2.5	3.4	0.9	0.9	0.8	1.2	2.2	8.0	Eyenga, Christian	
62	30	26.2	0.542	0.000	0.569	2.8	4.1	6.9	1.0	1.0	0.6	1.0	2.4	8.4	Monroe, Greg	
20	0	5.8	0.412	0.400	0.783	0.8	0.6	1.4	0.1	0.2	0.2	0.3	0.4	3.1	Ebanks, Devin	
419	331	31.0	0.446	0.383	0.862	0.7	2.9	3.5	2.0	1.0	0.1	1.8	2.0	18.2	Martin, Kevin	
661	440	28.3	0.434	0.407	0.797	0.6	2.2	2.8	1.7	0.7	0.2	1.0	2.6	10.2	Bell, Raja	
189	5	16.4	0.429	0.358	0.708	0.5	1.5	2.0	2.7	0.6	0.1	1.6	1.7	6.8	Dragic, Goran	
377	38	21.1	0.423	0.327	0.795	0.4	1.5	1.9	2.9	0.8	0.2	1.4	1.4	10.6	Williams, Louis	
330	165	23.2	0.409	0.372	0.771	0.6	2.5	3.1	0.8	0.5	0.3	0.9	1.8	8.6	Webster, Martell	
604	414	30.4	0.494	0.334	0.712	1.4	3.5	4.9	4.0	0.7	0.6	2.0	2.5	9.7	Diaw, Boris	
485	223	24.0	0.464	0.358	0.833	0.4	1.8	2.2	3.4	0.8	0.1	1.5	1.8	9.5	Udrih, Beno	
210	6	15.6	0.549	0.400	0.682	1.5	3.6	5.0	0.4	0.3	0.9	0.6	1.9	5.1	Gortat, Marcin	
223	154	24.1	0.404	0.335	0.797	1.5	3.8	5.3	0.8	0.5	0.7	1.2	2.4	8.7	Yi Jianlian	
1250	1237	36.9	0.402	0.350	0.784	1.4	5.2	6.5	9.2	2.0	0.3	3.0	1.9	13.3	Kidd, Jason	
227	55	17.8	0.484	0.000	0.663	1.4	1.8	3.3	0.3	0.2	1.4	0.6	2.2	2.4	Anthony, Joel	
524	432	32.3	0.490	0.264	0.840	2.1	5.2	7.3	2.0	0.7	0.8	1.8	2.6	16.3	West, David	
553	377	20.3	0.555	0.000	0.557	1.9	4.4	6.3	0.4	0.3	1.5	1.0	2.8	4.0	Przybilla, Joel	
826	695	33.0	0.449	0.346	0.852	0.9	2.3	3.2	3.5	0.8	0.2	2.2	2.6	17.7	Hamilton, Richard	
193	4	15.0	0.493	0.176	0.757	1.3	2.4	3.8	0.5	0.3	0.5	0.7	2.3	7.4	Speights, Marreese	
388	82	17.4	0.414	0.393	0.846	0.4	1.7	2.0	0.7	0.5	0.1	0.7	1.6	7.1	Carroll, Matt	
530	386	30.8	0.500	0.000	0.763	2.4	5.7	8.1	1.1	0.6	0.3	1.2	2.8	10.0	Haslem, Udonis	
174	25	11.4	0.511	0.000	0.583	1.3	2.1	3.4	0.7	0.3	0.3	0.8	2.1	3.7	Gray, Aaron	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Orton, Daniel	
552	83	14.2	0.433	0.200	0.473	1.4	2.3	3.8	0.4	0.4	1.1	0.6	2.1	2.1	Diop, DeSagana	
734	723	35.0	0.443	0.373	0.714	1.3	3.9	5.2	2.8	1.2	0.4	1.9	2.4	18.1	Richardson, Jason	
23	1	12.2	0.367	0.261	0.727	0.5	1.1	1.7	1.1	0.6	0.0	1.1	0.9	5.3	Crawford, Jordan	
113	29	22.5	0.415	0.338	0.774	1.4	3.5	5.0	1.4	0.5	0.5	0.8	2.2	7.7	Tolliver, Anthony	
488	150	21.6	0.432	0.361	0.667	0.9	2.3	3.2	0.8	0.7	0.4	1.1	2.4	8.6	Pietrus, Mickael	
370	55	16.1	0.459	0.000	0.625	1.2	2.1	3.3	0.7	0.3	0.6	1.1	2.0	5.3	Ely, Melvin	
215	153	28.7	0.458	0.341	0.769	1.5	4.3	5.8	1.4	0.7	0.6	1.8	2.7	15.6	Beasley, Michael	
159	85	15.1	0.544	0.000	0.711	1.4	1.9	3.4	0.1	0.2	0.8	0.7	2.0	6.2	Lopez, Robin	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Oden, Greg	
291	63	14.3	0.456	0.222	0.738	1.3	2.7	4.0	0.4	0.4	0.4	0.8	1.9	4.5	Williams, Shelden	
425	354	28.2	0.447	0.412	0.811	0.5	2.7	3.2	2.2	0.9	0.2	1.0	1.6	9.4	Parker, Anthony	
112	13	14.2	0.503	0.412	0.731	0.3	1.5	1.8	0.7	0.4	0.1	0.7	1.7	5.6	Walker, Bill	
364	120	15.7	0.471	0.000	0.650	1.1	2.8	3.9	0.4	0.4	0.5	0.8	2.6	4.8	Petro, Johan	
11	0	7.9	0.308	0.000	0.857	0.4	0.7	1.1	1.4	0.2	0.2	0.6	1.0	2.0	Shakur, Mustafa	
222	40	13.1	0.497	0.262	0.588	0.8	1.5	2.3	0.8	0.6	0.3	0.7	0.8	4.0	Wright, Julian	
451	113	22.5	0.462	0.232	0.719	1.0	1.9	3.0	1.9	1.0	0.3	1.3	1.7	8.6	Daniels, Marquis	
