g	gs	mpg	fgp	threepp	ftp	offr	defr	rpg	apg	spg	bpg	to	pf	ppg	name
51	46	37.3	0.404	0.305	0.736	0.5	3.9	4.4	8.8	1.6	0.4	3.7	2.6	15.5	Wall, John	
103	9	11.6	0.534	0.000	0.637	1.6	1.8	3.5	0.3	0.3	0.1	0.4	2.0	2.4	Brockman, Jon	
159	126	30.8	0.422	0.375	0.860	0.8	3.6	4.4	1.5	0.8	0.5	1.2	2.3	13.8	Gallinari, Danilo	
215	208	32.9	0.545	0.333	0.713	2.5	5.4	7.8	2.2	0.8	1.4	2.0	3.4	12.7	Gasol, Marc	
22	6	15.1	0.442	0.000	0.692	0.6	2.8	3.4	0.8	0.6	0.4	0.9	1.4	4.3	James, Damion	
554	190	18.9	0.439	0.335	0.805	0.4	1.3	1.7	3.1	0.5	0.0	1.2	1.6	6.7	Arroyo, Carlos	
54	0	12.3	0.371	0.254	0.806	0.2	0.9	1.1	2.2	0.3	0.1	1.0	1.3	3.3	Vasquez, Greivis	
641	516	26.0	0.522	0.000	0.695	2.6	5.6	8.2	0.5	0.5	1.9	1.5	3.1	8.0	Dalembert, Samuel	
263	150	23.1	0.466	0.328	0.801	0.7	3.7	4.4	1.1	0.9	0.9	0.5	1.5	6.6	Moon, Jamario	
59	0	11.6	0.411	0.327	0.761	0.3	0.5	0.8	1.8	0.4	0.0	1.0	0.9	5.3	Mills, Patrick	
5	0	4.8	0.429	0.250	0.500	0.0	0.2	0.2	0.6	0.2	0.0	1.4	0.0	1.6	Rautins, Andy	
10	0	3.9	0.182	0.000	0.000	0.5	0.4	0.9	0.2	0.2	0.0	0.2	0.5	0.4	Alabi, Solomon	
489	201	24.1	0.432	0.373	0.802	0.7	3.9	4.6	1.2	0.4	0.5	1.4	2.8	10.9	Nocioni, Andres	
469	334	28.1	0.442	0.301	0.806	0.4	2.1	2.5	5.0	1.2	0.2	2.2	2.5	13.2	Harris, Devin	
53	6	11.4	0.403	0.325	0.792	0.3	1.1	1.4	0.4	0.2	0.2	0.2	1.1	2.7	Pondexter, Quincy	
141	30	17.6	0.456	0.232	0.789	0.7	1.5	2.3	0.7	0.6	0.3	1.0	1.4	7.1	Young, Sam	
204	120	19.9	0.494	0.000	0.667	1.6	3.6	5.1	0.6	0.4	0.6	1.3	1.8	8.4	Hickson, J.J.	
123	19	16.1	0.439	0.376	0.786	0.6	2.3	3.0	0.7	0.4	0.4	0.7	1.9	6.2	Daye, Austin	
468	464	32.8	0.515	0.000	0.587	3.4	6.9	10.3	0.8	0.7	1.8	1.7	3.0	13.0	Okafor, Emeka	
736	345	20.9	0.496	0.115	0.616	2.8	4.2	7.0	0.9	0.7	0.4	0.8	2.5	5.0	Foster, Jeff	
808	533	25.4	0.496	0.000	0.711	1.9	3.8	5.7	0.6	0.5	2.4	1.2	2.8	7.2	Ratliff, Theo	
495	79	18.6	0.499	0.158	0.844	1.1	2.3	3.4	1.2	0.6	0.2	1.0	2.4	6.9	Songaila, Darius	
239	185	32.1	0.453	0.324	0.786	1.2	4.0	5.2	1.8	0.7	0.9	1.5	2.9	14.0	Chandler, Wilson	
453	358	27.8	0.458	0.387	0.806	0.5	2.5	3.0	4.8	1.0	0.1	2.1	2.6	12.4	Nelson, Jameer	
372	336	36.0	0.457	0.352	0.768	1.4	4.2	5.6	1.9	1.3	0.9	2.2	2.6	17.8	Gay, Rudy	
38	16	13.9	0.406	0.118	0.635	0.2	0.7	1.0	0.5	0.3	0.1	0.3	1.3	4.3	Henry, Xavier	
211	7	13.1	0.524	0.000	0.466	1.6	2.1	3.7	0.3	0.3	0.8	0.6	1.9	4.0	Amundson, Lou	
41	11	14.9	0.411	0.000	0.583	1.1	2.1	3.2	0.2	0.3	1.2	0.6	2.0	4.4	Sanders, Larry	
213	108	26.2	0.446	0.384	0.829	0.5	2.2	2.8	1.3	1.0	0.2	0.9	1.7	9.6	Lee, Courtney	
213	172	22.4	0.473	0.375	0.725	2.0	3.5	5.6	1.6	0.4	1.5	1.6	3.2	10.5	Hibbert, Roy	
354	7	18.9	0.424	0.363	0.683	0.3	1.6	1.9	2.5	0.8	0.1	1.2	1.4	7.2	Farmar, Jordan	
794	669	34.9	0.410	0.320	0.710	0.9	3.0	3.9	7.3	1.9	0.4	2.8	2.9	16.5	Davis, Baron	
521	236	20.8	0.526	0.000	0.646	1.6	3.5	5.1	0.8	0.5	0.4	1.2	2.4	8.7	Wilcox, Chris	
750	619	33.1	0.443	0.385	0.744	1.5	3.2	4.7	2.0	1.1	1.0	1.0	2.4	9.7	Battier, Shane	
282	180	22.4	0.470	0.310	0.633	1.6	3.9	5.5	1.5	0.4	1.0	1.5	2.6	8.4	Hawes, Spencer	
561	166	19.4	0.458	0.000	0.729	2.0	3.1	5.1	0.9	0.6	0.4	1.3	2.6	6.8	Pachulia, Zaza	
115	13	10.9	0.550	0.000	0.570	0.9	1.8	2.8	0.1	0.2	0.9	0.5	2.1	2.3	Thabeet, Hasheem	
382	74	14.0	0.444	0.395	0.781	0.8	2.0	2.7	0.6	0.3	0.3	0.6	1.9	5.8	Cook, Brian	
781	751	36.9	0.502	0.133	0.739	3.6	6.0	9.6	2.4	1.0	1.9	2.3	3.1	18.9	Brand, Elton	
1176	1139	36.9	0.498	0.281	0.787	2.5	8.3	10.8	4.1	1.4	1.6	2.4	2.5	19.6	Garnett, Kevin	
431	344	33.3	0.443	0.385	0.845	1.2	4.1	5.3	2.1	1.0	0.9	2.0	3.0	18.1	Granger, Danny	
212	4	9.8	0.436	0.409	0.881	0.1	1.0	1.1	0.3	0.2	0.0	0.2	0.7	3.9	Novak, Steve	
250	172	26.1	0.513	0.000	0.708	3.1	5.3	8.4	1.6	0.7	1.3	1.4	2.9	8.5	Noah, Joakim	
1022	898	30.4	0.475	0.130	0.415	3.3	6.7	10.0	1.4	1.3	2.0	1.0	2.0	6.0	Wallace, Ben	
212	53	24.3	0.451	0.386	0.809	0.4	2.0	2.5	2.4	0.8	0.3	1.2	2.3	9.7	Hill, George	
183	75	17.6	0.402	0.314	0.680	0.6	1.8	2.4	0.8	0.5	0.5	1.0	1.6	6.3	Greene, Donte	
180	87	27.4	0.469	0.456	0.888	0.9	2.4	3.3	1.3	0.6	0.2	1.0	2.2	11.9	Morrow, Anthony	
365	84	16.5	0.483	0.302	0.817	0.7	2.1	2.9	0.6	0.4	0.1	0.8	2.2	6.1	Graham, Joey	
6	0	13.8	0.321	0.000	0.889	0.2	1.8	2.0	3.0	0.5	0.0	1.8	1.5	4.3	Stephenson, Lance	
60	6	6.5	0.418	0.308	0.684	0.3	0.8	1.1	0.1	0.2	0.3	0.3	1.2	2.6	Ajinca, Alexis	
1083	1079	37.1	0.452	0.399	0.893	1.1	3.2	4.3	3.6	1.2	0.2	2.2	2.3	20.3	Allen, Ray	
61	23	19.3	0.518	0.000	0.611	2.2	3.0	5.2	0.4	0.3	0.7	1.0	3.3	6.5	Favors, Derrick	
308	28	12.5	0.439	0.350	0.742	1.1	1.9	3.0	0.5	0.2	0.2	0.8	1.6	3.9	Powell, Josh	
295	156	22.5	0.465	0.410	0.804	0.6	2.0	2.6	1.3	0.5	0.3	0.8	2.0	7.4	Afflalo, Arron	
420	183	23.2	0.452	0.408	0.801	1.2	3.8	5.0	0.9	0.5	0.6	1.0	2.9	9.4	Frye, Channing	
642	481	28.9	0.445	0.390	0.784	2.1	6.4	8.5	1.6	0.7	0.4	1.3	2.7	11.8	Murphy, Troy	
477	84	18.6	0.474	0.421	0.782	1.0	2.5	3.5	0.7	0.4	0.3	0.5	2.1	6.8	Bonner, Matt	
183	168	35.5	0.457	0.375	0.809	0.6	2.1	2.7	3.2	1.1	0.4	2.3	2.0	18.1	Gordon, Eric	
57	12	12.3	0.446	0.273	0.725	0.7	0.9	1.6	0.8	0.4	0.1	1.0	0.9	5.5	Taylor, Jermaine	
465	419	34.9	0.471	0.323	0.765	1.7	4.7	6.4	2.2	1.0	0.6	1.8	1.8	16.0	Deng, Luol	
63	14	18.2	0.395	0.328	0.758	0.9	2.4	3.4	0.7	0.8	0.3	1.3	1.5	6.0	Aminu, Al-Farouq	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Pittman, Dexter	
438	358	29.2	0.450	0.360	0.801	1.4	3.5	4.9	1.6	0.8	0.2	1.2	2.0	11.0	Gomes, Ryan	
342	85	18.0	0.525	0.000	0.682	1.1	2.7	3.8	1.6	0.4	1.4	0.8	2.6	5.4	Turiaf, Ronny	
721	483	27.3	0.399	0.356	0.715	1.3	3.6	4.9	1.5	0.8	0.2	1.2	2.0	10.8	Richardson, Quentin	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Sy, Pape	
788	667	29.4	0.398	0.327	0.813	0.2	2.1	2.3	5.9	1.2	0.1	2.1	1.4	10.5	Williams, Jason	
135	58	25.5	0.433	0.374	0.685	1.0	3.6	4.6	1.1	0.7	0.2	1.2	1.7	9.9	Casspi, Omri	
832	720	27.4	0.476	0.313	0.781	2.9	4.5	7.4	1.1	0.5	1.6	1.8	3.3	13.1	Ilgauskas, Zydrunas	
318	42	17.8	0.495	0.000	0.833	1.4	2.6	4.0	0.5	0.3	0.6	0.9	1.6	7.5	Bass, Brandon	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	White, Terrico	
928	906	34.9	0.486	0.315	0.770	1.2	5.1	6.3	4.4	1.3	0.6	2.5	2.4	17.6	Hill, Grant	
48	0	8.4	0.435	0.240	0.515	0.2	0.8	1.0	1.3	0.4	0.0	0.6	0.7	3.6	Gaines, Sundiata	
531	523	37.6	0.484	0.292	0.767	1.3	3.8	5.1	6.4	1.8	1.0	3.7	2.6	25.4	Wade, Dwyane	
88	2	15.3	0.394	0.318	0.777	0.3	1.3	1.6	1.8	0.6	0.0	1.0	1.1	7.0	Price, A.J.	
480	418	29.8	0.486	0.000	0.738	2.2	6.1	8.4	1.3	0.5	1.4	2.3	3.0	11.7	Kaman, Chris	
558	249	22.1	0.488	0.111	0.575	1.8	3.7	5.5	0.9	0.5	0.6	1.3	2.3	6.7	Brown, Kwame	
245	10	10.8	0.483	0.111	0.716	0.9	1.4	2.3	0.4	0.2	0.6	0.6	2.0	3.1	Jones, Solomon	
393	98	18.4	0.480	0.295	0.732	0.8	1.8	2.6	1.3	1.1	0.4	1.4	2.2	7.3	Allen, Tony	
563	299	25.1	0.407	0.391	0.784	0.3	1.8	2.1	4.0	0.7	0.1	1.4	1.5	7.2	Blake, Steve	
598	249	24.1	0.401	0.361	0.751	0.4	2.2	2.6	0.9	0.4	0.6	0.7	1.6	8.6	Butler, Rasual	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Redd, Michael	
138	5	24.4	0.416	0.365	0.826	0.6	2.7	3.2	1.9	1.1	0.3	1.3	2.6	10.5	Harden, James	
457	169	18.5	0.419	0.318	0.711	0.6	1.5	2.1	0.9	0.6	0.3	0.5	1.9	4.1	Ross, Quinton	
299	88	25.6	0.424	0.312	0.761	0.8	2.4	3.2	4.4	1.1	0.2	1.7	2.3	9.5	Lowry, Kyle	
333	224	25.6	0.515	0.229	0.703	1.0	2.0	3.0	1.8	1.4	0.2	0.9	1.3	9.6	Brewer, Ronnie	
570	327	26.4	0.427	0.358	0.868	0.5	1.8	2.3	4.9	1.1	0.2	1.7	2.2	9.6	Ridnour, Luke	
216	18	12.7	0.508	0.500	0.794	1.3	1.9	3.1	0.3	0.2	0.3	0.9	1.9	6.1	Diogu, Ike	
31	3	11.1	0.375	0.333	0.563	0.2	1.2	1.4	2.1	0.5	0.1	0.8	0.9	2.5	Smith, Ish	
5	0	3.4	0.000	0.000	0.667	0.0	0.2	0.2	0.0	0.0	0.2	0.2	1.2	0.8	N'Diaye, Hamady	
124	8	8.7	0.480	0.000	0.633	0.9	1.4	2.3	0.3	0.2	0.4	0.5	1.2	3.1	Koufos, Kosta	
239	16	16.3	0.427	0.341	0.813	0.3	1.3	1.7	1.1	0.6	0.2	0.9	1.4	7.0	Brown, Shannon	
61	0	20.3	0.448	0.419	0.802	0.3	2.3	2.5	1.1	0.3	0.1	0.9	1.8	9.4	Neal, Gary	
654	297	26.6	0.440	0.370	0.806	0.5	2.5	3.0	2.5	0.9	0.3	1.5	1.9	10.0	Salmons, John	
437	9	18.1	0.499	0.087	0.644	1.8	3.4	5.3	0.5	0.4	1.6	0.8	2.0	5.4	Andersen, Chris	
1206	1197	34.7	0.582	0.045	0.527	3.5	7.4	10.9	2.5	0.6	2.3	2.7	3.4	23.7	O'Neal, Shaquille	
880	651	28.1	0.465	0.147	0.711	2.0	5.4	7.5	1.5	0.5	1.9	2.0	2.9	14.0	O'Neal, Jermaine	
511	109	25.0	0.465	0.391	0.824	0.4	1.9	2.3	2.5	1.0	0.2	1.5	2.2	12.6	Barbosa, Leandro	
148	53	21.0	0.442	0.290	0.838	0.4	1.8	2.2	1.3	0.6	0.3	1.1	1.3	7.8	Douglas-Roberts, Chris	
419	40	14.8	0.458	0.133	0.622	1.5	2.9	4.4	0.5	0.4	0.5	0.7	1.7	5.4	Humphries, Kris	
279	139	28.4	0.509	0.336	0.719	1.8	3.1	4.9	1.1	1.2	0.2	1.4	2.0	12.5	Young, Thaddeus	
1	0	1.0	0.000	0.000	0.000	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	Lawal, Gani	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Jerebko, Jonas	
714	708	35.9	0.522	0.226	0.749	2.8	6.3	9.1	3.2	0.6	1.7	2.4	2.4	18.8	Gasol, Pau	
145	86	19.9	0.529	0.000	0.591	2.6	4.2	6.8	0.9	0.9	0.5	1.4	2.7	8.2	Blair, DeJuan	
274	119	23.9	0.445	0.369	0.798	0.8	3.3	4.1	1.7	0.8	0.6	1.0	1.6	8.5	Wright, Dorell	
135	132	35.2	0.472	0.430	0.908	0.6	3.5	4.1	5.9	1.8	0.3	3.0	3.1	18.0	Curry, Stephen	
40	14	18.1	0.396	0.395	0.803	0.8	2.1	2.9	1.6	0.6	0.1	1.3	1.2	6.6	Harris, Manny	
422	264	30.8	0.545	0.000	0.775	2.8	6.8	9.6	2.1	0.8	0.4	1.7	2.7	13.4	Lee, David	
127	21	22.4	0.502	0.389	0.747	0.7	1.5	2.1	3.6	0.8	0.0	1.4	1.5	9.4	Lawson, Ty	
1025	619	26.4	0.455	0.238	0.790	2.4	4.0	6.4	1.0	0.6	0.8	1.3	2.9	10.9	Smith, Joe	
15	0	5.3	0.406	0.000	0.684	0.5	0.9	1.4	0.1	0.3	0.0	0.5	0.7	2.6	Jeffers, Othyus	
524	246	30.5	0.435	0.403	0.858	0.6	2.3	2.8	2.9	0.8	0.2	2.3	2.6	17.3	Gordon, Ben	
647	519	31.6	0.471	0.277	0.769	2.9	6.2	9.1	1.7	0.8	0.3	2.2	2.4	17.6	Randolph, Zach	
426	173	18.5	0.459	0.000	0.579	1.4	2.9	4.3	0.9	0.4	1.3	1.2	2.3	6.1	Milicic, Darko	
33	0	6.7	0.719	0.000	0.700	0.5	1.0	1.5	0.3	0.3	0.3	0.4	0.8	3.2	Evans, Jeremy	
279	73	17.7	0.590	0.182	0.711	1.9	2.8	4.7	0.6	0.5	1.1	0.8	3.0	5.9	Johnson, Amir	
577	560	34.5	0.539	0.250	0.761	2.7	6.2	8.9	1.5	0.9	1.5	2.7	3.5	21.9	Stoudemire, Amar'e	
920	793	36.5	0.455	0.347	0.728	2.5	5.5	8.0	1.7	1.0	0.4	1.7	2.5	19.7	Jamison, Antawn	
251	45	24.8	0.541	0.182	0.771	2.2	3.0	5.2	0.7	0.5	0.5	1.3	2.6	12.0	Landry, Carl	
306	161	27.3	0.414	0.363	0.862	0.4	2.1	2.4	3.4	0.7	0.2	1.8	2.2	11.9	Foye, Randy	
285	26	21.2	0.466	0.412	0.733	1.3	2.2	3.4	1.1	0.9	0.2	0.8	1.7	7.2	Dudley, Jared	
859	479	27.0	0.410	0.350	0.820	0.9	3.8	4.7	1.6	1.1	0.4	1.1	2.7	8.6	Posey, James	
38	7	14.2	0.580	0.000	0.630	0.9	2.0	2.9	0.5	0.3	0.6	0.9	2.5	3.9	Erden, Semih	
100	1	10.4	0.506	0.308	0.613	0.6	1.0	1.6	0.5	0.4	0.2	0.5	1.0	3.4	Brown, Derrick	
232	26	13.8	0.401	0.384	0.807	0.1	1.0	1.1	1.9	0.4	0.0	0.6	1.0	4.6	Quinn, Chris	
137	11	20.0	0.437	0.348	0.804	0.6	2.6	3.2	1.3	0.5	0.2	0.7	1.3	9.0	Budinger, Chase	
944	934	34.9	0.437	0.379	0.803	0.6	2.6	3.2	5.7	1.2	0.2	2.2	2.0	15.3	Bibby, Mike	
205	104	27.3	0.425	0.402	0.693	0.5	3.1	3.6	1.1	0.6	0.6	1.1	1.8	9.0	Rush, Brandon	
135	24	21.8	0.550	0.333	0.696	2.2	4.1	6.3	0.2	0.4	1.7	0.9	2.9	7.7	Ibaka, Serge	
882	817	36.4	0.484	0.332	0.815	2.5	6.9	9.4	1.9	1.7	1.2	1.6	2.4	16.9	Marion, Shawn	
200	8	24.2	0.396	0.372	0.852	0.6	2.0	2.6	2.2	1.0	0.2	1.1	1.5	9.3	Fernandez, Rudy	
162	11	11.8	0.414	0.323	0.766	0.2	0.9	1.1	0.7	0.4	0.1	0.5	0.8	5.1	Wafer, Von	
485	129	23.8	0.427	0.367	0.743	0.5	2.3	2.8	2.0	0.9	0.2	1.5	2.1	12.4	Smith, J.R.	
31	0	11.1	0.336	0.255	0.824	0.6	1.1	1.8	0.7	0.3	0.2	0.5	1.2	3.8	Hayward, Lazar	
617	446	29.1	0.460	0.377	0.797	2.0	5.1	7.1	1.7	0.5	0.7	1.6	2.9	13.7	Okur, Mehmet	
1093	662	26.2	0.402	0.375	0.818	0.4	1.8	2.1	3.1	1.1	0.1	1.2	2.1	8.8	Fisher, Derek	
1075	916	31.3	0.490	0.429	0.904	0.5	2.5	3.0	8.4	0.8	0.1	2.8	1.7	14.6	Nash, Steve	
23	0	4.7	0.268	0.000	0.500	0.2	0.3	0.5	0.3	0.3	0.0	0.5	0.7	1.2	Bradley, Avery	
476	138	17.6	0.436	0.333	0.724	0.9	2.0	2.9	2.3	0.6	0.2	1.1	1.4	5.1	Walton, Luke	
171	72	18.7	0.469	0.000	0.721	1.4	2.8	4.2	0.5	0.6	0.6	0.8	2.6	6.6	Arthur, Darrell	
294	261	34.3	0.444	0.338	0.773	1.3	4.4	5.7	1.7	0.9	0.6	1.9	2.6	14.2	Green, Jeff	
357	250	30.2	0.442	0.370	0.818	1.0	4.0	4.9	1.2	0.4	1.0	1.6	2.8	15.0	Bargnani, Andrea	
65	24	13.1	0.505	0.388	0.789	0.2	1.2	1.3	1.5	0.6	0.2	1.0	1.6	7.4	Beaubois, Rodrigue	
175	48	18.2	0.420	0.380	0.839	1.5	2.8	4.3	0.7	0.5	0.4	0.9	1.9	8.4	Anderson, Ryan	
