g	gs	mpg	fgp	threepp	ftp	offr	defr	rpg	apg	spg	bpg	to	pf	ppg	name
554	513	32.7	0.539	0.111	0.725	2.7	7.5	10.1	2.5	1.0	0.5	2.3	3.2	17.3	Boozer, Carlos	
42	0	19.5	0.461	0.280	0.779	0.6	3.0	3.6	1.0	1.0	0.4	1.0	1.9	8.0	George, Paul	
304	295	36.5	0.462	0.355	0.801	1.1	3.3	4.4	4.8	1.1	0.2	1.9	2.0	19.7	Roy, Brandon	
117	17	21.2	0.436	0.369	0.789	0.7	1.7	2.5	2.2	1.0	0.0	1.1	2.1	9.0	Douglas, Toney	
124	6	8.2	0.502	0.000	0.387	0.7	1.2	2.0	0.3	0.1	0.4	0.5	1.7	2.3	Fesenko, Kyrylo	
343	79	22.4	0.423	0.387	0.774	0.3	2.1	2.4	2.1	0.7	0.1	1.3	1.5	8.2	Head, Luther	
645	448	27.6	0.566	0.000	0.626	3.1	5.8	8.8	0.8	0.5	1.4	1.6	3.1	8.3	Chandler, Tyson	
476	87	18.4	0.443	0.439	0.833	0.3	1.4	1.7	0.8	0.4	0.0	0.7	1.6	7.0	Kapono, Jason	
291	67	21.8	0.439	0.388	0.822	0.3	1.5	1.8	1.0	0.5	0.2	1.1	1.9	10.9	Young, Nick	
187	80	19.0	0.642	0.000	0.402	1.9	3.6	5.5	0.3	0.3	1.2	1.0	2.4	5.3	Jordan, DeAndre	
188	22	19.1	0.448	0.242	0.806	0.3	1.3	1.6	3.3	0.7	0.1	1.5	1.8	8.0	Bynum, Will	
256	35	12.0	0.551	0.000	0.660	0.9	1.2	2.2	0.3	0.2	0.5	0.8	2.1	4.0	Hollins, Ryan	
195	89	19.0	0.514	0.000	0.629	1.9	3.2	5.1	0.3	0.4	1.6	0.9	2.3	7.3	McGee, JaVale	
415	228	27.7	0.487	0.387	0.871	0.4	2.1	2.5	6.9	0.9	0.1	1.7	1.7	9.8	Calderon, Jose	
80	11	18.5	0.412	0.000	0.787	2.0	2.7	4.8	0.7	0.5	0.3	0.9	2.3	9.0	Hansbrough, Tyler	
218	179	35.4	0.440	0.376	0.828	0.7	2.8	3.5	2.8	1.1	0.2	2.2	2.2	16.4	Mayo, O.J.	
412	330	31.2	0.450	0.301	0.807	1.4	3.9	5.4	1.4	0.8	0.5	1.3	2.4	11.8	Williams, Marvin	
568	466	33.7	0.418	0.381	0.814	0.4	2.9	3.3	5.7	1.3	0.3	2.1	3.1	13.2	Hinrich, Kirk	
395	37	15.3	0.412	0.382	0.859	0.7	1.8	2.5	1.1	0.7	0.2	0.8	2.1	5.1	Cardinal, Brian	
557	286	19.4	0.466	0.125	0.522	2.4	4.4	6.8	0.6	0.7	0.2	1.1	2.4	4.2	Evans, Reggie	
347	203	22.2	0.437	0.311	0.711	0.8	3.0	3.8	1.5	1.0	0.5	1.0	1.8	5.5	Sefolosha, Thabo	
179	155	24.5	0.464	0.366	0.833	1.1	2.5	3.6	1.2	0.7	0.6	0.8	2.1	8.7	Batum, Nicolas	
120	4	7.8	0.429	0.214	0.629	0.7	0.9	1.5	0.2	0.2	0.1	0.4	1.2	2.1	Jackson, Darnell	
136	97	28.7	0.462	0.371	0.856	0.5	2.1	2.7	5.3	1.1	0.1	2.6	1.2	12.8	Collison, Darren	
443	90	21.0	0.501	0.220	0.725	1.4	2.8	4.2	0.7	0.4	0.3	1.2	2.0	9.9	Warrick, Hakim	
36	0	13.5	0.574	0.000	0.625	1.3	1.6	2.9	0.7	0.3	0.6	0.6	1.1	5.1	Patterson, Patrick	
366	313	31.8	0.491	0.256	0.622	1.1	3.3	4.4	7.5	2.0	0.1	2.5	2.3	10.7	Rondo, Rajon	
367	93	21.2	0.399	0.357	0.740	0.7	2.9	3.6	1.6	0.8	0.2	1.0	1.6	7.4	Delfino, Carlos	
19	0	7.0	0.371	0.333	0.750	0.1	0.6	0.6	1.4	0.3	0.0	0.4	0.8	1.9	Warren, Willie	
586	181	20.1	0.405	0.248	0.703	0.4	1.7	2.1	3.9	1.0	0.2	1.6	1.8	5.0	Carter, Anthony	
258	28	20.3	0.450	0.150	0.713	1.5	2.4	4.0	0.8	0.6	0.3	1.0	2.7	7.2	Davis, Glen	
483	162	21.3	0.446	0.331	0.728	1.2	3.2	4.4	1.7	0.7	0.4	1.2	2.3	7.3	Barnes, Matt	
1086	938	36.4	0.455	0.339	0.838	1.2	4.1	5.3	4.7	1.5	0.5	2.9	2.6	25.3	Bryant, Kobe	
945	942	37.1	0.448	0.370	0.804	1.0	5.1	6.1	3.8	1.5	0.6	2.9	2.9	22.3	Pierce, Paul	
592	85	18.4	0.484	0.313	0.672	1.5	2.3	3.8	0.8	0.7	0.4	0.7	2.3	5.0	Najera, Eduardo	
522	453	36.0	0.422	0.352	0.804	0.8	3.2	4.1	5.5	1.6	0.2	3.3	3.1	21.5	Arenas, Gilbert	
120	30	17.5	0.448	0.154	0.737	1.8	3.5	5.3	0.9	0.7	1.2	1.2	2.2	8.0	Randolph, Anthony	
394	72	23.1	0.426	0.354	0.793	0.8	1.8	2.6	2.6	0.9	0.1	1.4	2.5	11.3	Robinson, Nate	
746	704	34.2	0.420	0.344	0.718	1.2	3.6	4.8	3.1	1.9	0.6	2.1	2.8	14.9	Artest, Ron	
280	252	31.3	0.444	0.383	0.762	0.4	2.5	2.9	5.1	1.3	0.1	2.0	2.0	11.6	Conley, Mike	
719	530	31.9	0.463	0.405	0.770	0.7	4.3	5.1	3.2	0.7	0.3	1.9	2.3	13.4	Miller, Mike	
754	684	36.8	0.443	0.367	0.794	1.0	3.2	4.2	4.5	1.0	0.2	2.2	2.0	17.7	Johnson, Joe	
47	0	11.7	0.516	0.000	0.762	0.9	2.0	2.9	0.3	0.3	0.4	0.3	1.4	4.9	White, DJ	
1040	1038	36.0	0.507	0.183	0.687	3.0	8.4	11.4	3.1	0.7	2.3	2.6	2.5	20.6	Duncan, Tim	
532	325	22.8	0.430	0.255	0.580	2.0	2.3	4.3	1.4	0.7	0.5	1.2	2.5	5.2	Jeffries, Jared	
179	8	12.5	0.403	0.239	0.772	0.2	0.8	1.0	1.6	0.4	0.0	0.8	1.0	3.7	Law, Acie	
39	0	5.4	0.492	0.000	0.739	0.5	0.6	1.1	0.2	0.1	0.3	0.5	1.2	2.1	Caracter, Derrick	
143	2	15.2	0.408	0.356	0.724	0.3	1.3	1.6	3.0	0.5	0.1	1.0	1.3	4.6	Maynor, Eric	
802	418	21.5	0.490	0.164	0.688	1.7	3.5	5.2	0.6	0.5	0.9	0.9	2.7	6.3	Battie, Tony	
965	871	32.3	0.417	0.390	0.894	0.5	2.5	2.9	5.6	1.0	0.2	2.1	2.1	15.5	Billups, Chauncey	
122	7	18.4	0.421	0.406	0.818	0.4	1.6	2.0	1.1	0.3	0.1	1.0	1.1	6.8	Ellington, Wayne	
101	0	12.4	0.443	0.347	0.667	0.7	2.1	2.9	0.6	0.2	0.2	0.6	1.6	4.9	Andersen, David	
31	0	9.3	0.416	0.235	0.750	0.6	1.3	1.9	0.4	0.1	0.3	0.2	1.4	2.8	Harangody, Luke	
906	812	34.3	0.455	0.390	0.807	1.5	4.1	5.6	1.8	1.1	0.6	1.6	2.5	16.3	Lewis, Rashard	
348	37	16.0	0.432	0.327	0.768	0.3	1.2	1.5	2.1	0.8	0.2	1.2	1.9	5.9	Banks, Marcus	
122	11	15.2	0.455	0.000	0.674	1.0	1.8	2.9	0.4	0.5	0.4	0.4	2.0	4.4	Cunningham, Dante	
873	692	33.8	0.435	0.337	0.748	1.5	4.4	5.8	4.6	1.3	0.9	2.2	1.8	20.7	McGrady, Tracy	
792	665	33.8	0.450	0.400	0.895	0.9	3.8	4.7	1.8	0.9	0.1	1.4	1.8	17.1	Stojakovic, Peja	
98	30	12.8	0.546	0.000	0.698	1.2	1.9	3.0	0.4	0.3	0.7	0.5	1.3	5.7	Wright, Brandan	
340	59	19.9	0.447	0.336	0.752	1.0	2.6	3.6	0.8	0.4	0.2	1.0	2.1	8.6	Kleiza, Linas	
15	0	10.7	0.452	0.000	0.545	1.3	2.0	3.3	0.6	0.2	0.3	0.3	1.6	2.9	Adrien, Jeff	
15	0	12.7	0.407	0.438	0.750	0.0	0.7	0.7	0.9	0.1	0.2	0.4	0.9	4.5	Anderson, James	
46	4	22.6	0.612	0.000	0.536	2.4	4.4	6.8	0.5	0.5	1.1	0.5	2.8	6.8	Davis, Ed	
486	476	32.5	0.524	0.200	0.833	2.5	6.7	9.2	1.6	0.4	1.9	2.7	3.3	19.0	Yao Ming	
57	6	14.2	0.552	0.000	0.623	1.3	2.0	3.3	0.4	0.4	0.6	0.5	1.6	4.5	Booker, Trevor	
359	88	18.9	0.407	0.380	0.862	0.2	1.7	1.8	1.5	0.4	0.2	0.8	1.5	7.0	Mason Jr., Roger	
540	216	15.8	0.455	0.000	0.699	1.2	1.7	2.9	0.8	0.3	0.2	0.6	2.4	3.9	Collins, Jarron	
376	137	24.9	0.412	0.361	0.769	0.5	1.7	2.2	2.3	0.8	0.1	1.0	2.0	8.5	Bell, Charlie	
352	89	23.3	0.445	0.373	0.805	0.6	2.3	2.9	1.6	0.8	0.7	1.2	2.5	9.1	Garcia, Francisco	
598	454	30.5	0.473	0.319	0.715	1.5	4.7	6.2	2.0	1.5	1.0	1.8	2.4	13.3	Wallace, Gerald	
220	219	37.2	0.470	0.300	0.801	1.0	3.0	4.0	6.7	0.8	0.4	2.9	1.5	20.4	Rose, Derrick	
999	629	27.7	0.497	0.117	0.669	2.4	5.1	7.5	1.3	0.8	1.1	1.6	3.0	12.1	McDyess, Antonio	
23	0	8.7	0.340	0.000	0.667	0.3	0.6	0.9	1.1	1.1	0.4	0.6	0.9	1.9	Lin, Jeremy	
55	12	13.5	0.451	0.382	0.737	0.6	1.2	1.7	0.8	0.3	0.2	0.8	1.4	3.7	Hayward, Gordon	
39	1	9.9	0.411	0.000	0.720	1.4	1.1	2.5	0.2	0.1	0.5	0.6	2.1	2.5	Seraphin, Kevin	
427	126	20.2	0.423	0.330	0.805	0.9	1.7	2.6	1.5	0.8	0.2	1.0	1.7	6.8	Wilkins, Damien	
64	25	24.3	0.410	0.283	0.762	0.9	2.1	3.0	3.9	1.1	0.3	2.5	1.7	6.9	Bledsoe, Eric	
400	358	25.3	0.492	0.143	0.728	1.8	3.6	5.4	0.8	0.4	0.7	1.2	3.0	10.1	Krstic, Nenad	
647	210	23.3	0.417	0.380	0.758	0.9	3.1	4.0	1.4	0.8	0.4	1.2	2.2	8.6	Radmanovic, Vladimir	
483	301	27.4	0.393	0.361	0.790	0.4	2.1	2.4	4.9	0.8	0.0	1.6	1.7	7.3	Duhon, Chris	
62	46	26.6	0.414	0.355	0.667	0.7	2.3	3.0	2.0	0.7	0.7	1.3	2.3	9.3	Johnson, Wesley	
643	604	33.4	0.464	0.371	0.763	1.3	3.4	4.7	2.7	0.6	0.6	1.2	1.4	12.9	Prince, Tayshaun	
372	223	28.1	0.446	0.373	0.819	0.5	2.5	3.1	3.6	1.1	0.4	1.6	2.0	9.9	West, Delonte	
537	537	38.0	0.462	0.322	0.748	1.1	4.7	5.8	4.8	1.8	0.5	2.4	2.2	15.7	Iguodala, Andre	
674	471	30.9	0.471	0.312	0.763	1.8	3.8	5.7	2.8	1.4	2.0	2.0	2.1	12.4	Kirilenko, Andrei	
196	9	13.9	0.440	0.311	0.726	1.1	1.9	2.9	0.4	0.3	0.5	0.7	2.0	4.1	Smith, Jason	
620	423	28.8	0.441	0.362	0.796	0.9	3.8	4.7	2.5	0.8	0.3	1.6	2.2	12.1	Dunleavy, Mike	
32	0	7.2	0.439	0.455	0.579	0.3	0.7	1.0	1.2	0.1	0.0	1.0	0.8	2.8	Johnson, Armon	
572	572	36.4	0.459	0.312	0.803	1.9	4.4	6.3	3.1	1.1	0.5	3.1	3.0	24.8	Anthony, Carmelo	
296	45	17.1	0.436	0.351	0.807	0.3	1.5	1.7	2.8	0.4	0.0	1.2	1.4	6.9	Barea, Jose	
63	1	9.0	0.368	0.386	0.625	0.2	0.6	0.8	0.3	0.2	0.1	0.4	1.1	3.1	Summers, DaJuan	
844	597	28.7	0.481	0.321	0.803	2.0	5.3	7.3	2.9	0.8	0.7	1.6	2.8	11.4	Miller, Brad	
381	373	32.7	0.524	0.050	0.572	2.9	6.5	9.4	2.3	0.7	1.5	2.0	3.3	12.7	Bogut, Andrew	
50	6	13.5	0.513	0.000	0.764	1.5	1.7	3.2	0.4	0.2	0.6	1.3	2.7	5.4	Pekovic, Nikola	
51	4	11.4	0.457	0.341	0.612	0.5	1.1	1.6	0.6	0.3	0.1	0.6	1.2	4.8	Forbes, Gary	
206	124	29.8	0.462	0.377	0.827	3.9	7.8	11.7	1.9	0.6	0.5	1.8	2.3	15.0	Love, Kevin	
442	182	24.6	0.434	0.316	0.665	1.2	3.1	4.3	1.8	1.3	0.3	1.3	2.0	8.8	Ariza, Trevor	
25	0	4.4	0.316	0.000	0.500	0.3	0.8	1.2	0.0	0.1	0.1	0.4	0.9	1.2	Mullens, Byron	
213	126	27.1	0.412	0.349	0.782	0.3	2.0	2.3	3.7	1.5	0.1	1.7	2.6	8.1	Chalmers, Mario	
665	475	24.0	0.534	0.000	0.601	2.7	3.5	6.2	0.6	0.4	1.5	1.1	2.6	7.4	Haywood, Brendan	
21	0	4.7	0.286	0.091	0.286	0.1	0.7	0.9	0.1	0.1	0.0	0.2	0.6	1.1	Babbitt, Luke	
519	113	19.3	0.443	0.364	0.778	1.0	1.5	2.5	0.8	0.5	0.2	0.5	1.7	6.6	Evans, Maurice	
61	12	24.3	0.427	0.275	0.802	0.5	3.8	4.3	2.1	0.6	0.2	1.0	1.8	7.6	Turner, Evan	
510	407	29.6	0.563	0.100	0.682	2.2	4.7	6.9	1.8	1.2	0.9	1.9	3.4	12.3	Nene	
297	67	23.6	0.416	0.425	0.782	0.4	1.6	2.0	1.9	0.6	0.2	1.0	2.1	8.1	Gibson, Daniel	
11	0	4.5	0.583	0.000	0.556	0.7	0.5	1.3	0.2	0.1	0.3	0.6	0.9	1.7	Siler, Garret	
738	214	23.0	0.415	0.330	0.704	0.5	1.8	2.3	4.5	1.0	0.2	1.8	2.0	7.1	Watson, Earl	
51	7	10.0	0.528	0.000	0.453	1.5	2.3	3.7	0.5	0.4	0.3	0.7	1.6	2.4	Dorsey, Joey	
630	34	20.2	0.417	0.347	0.875	0.4	0.9	1.4	3.2	0.6	0.0	1.2	1.0	9.0	Boykins, Earl	
240	75	25.0	0.449	0.197	0.781	0.7	2.4	3.0	4.9	0.8	0.1	1.9	1.6	10.7	Sessions, Ramon	
99	9	20.7	0.397	0.303	0.709	0.5	3.5	4.0	2.6	0.5	0.1	1.6	1.5	7.7	Williams, Terrence	
211	153	27.7	0.486	0.053	0.689	2.6	4.7	7.3	1.3	0.5	0.8	1.7	3.5	10.9	Thompson, Jason	
605	444	27.6	0.470	0.215	0.748	2.6	5.2	7.8	1.1	0.7	0.7	1.6	2.7	11.8	Gooden, Drew	
294	294	38.0	0.462	0.357	0.880	1.0	5.3	6.3	2.7	1.2	0.9	3.1	1.9	25.8	Durant, Kevin	
136	114	29.3	0.445	0.375	0.780	0.8	2.5	3.3	4.9	1.3	0.3	2.4	2.4	10.7	Holiday, Jrue	
321	70	29.6	0.524	0.348	0.787	2.1	3.2	5.3	1.7	1.0	0.5	1.3	2.1	10.4	Childress, Josh	
125	123	32.8	0.374	0.357	0.805	0.6	2.9	3.5	5.4	1.3	0.3	2.4	2.2	15.6	Jennings, Brandon	
703	476	23.0	0.412	0.345	0.702	0.5	1.7	2.3	1.8	0.5	0.2	1.1	1.4	7.8	Stevenson, DeShawn	
362	321	34.6	0.491	0.239	0.769	2.8	4.6	7.4	1.6	0.8	1.0	1.5	2.9	17.2	Aldridge, LaMarcus	
471	209	27.2	0.448	0.349	0.849	0.3	2.3	2.6	4.0	0.8	0.1	1.9	1.9	10.3	Jack, Jarrett	
205	78	18.6	0.423	0.393	0.802	0.2	1.3	1.5	1.3	0.5	0.0	0.9	1.4	7.7	Belinelli, Marco	
73	0	6.0	0.424	0.000	0.635	0.8	1.4	2.2	0.3	0.0	0.5	0.5	1.2	1.8	Haddadi, Hamed	
36	14	13.1	0.474	0.000	0.717	1.2	1.8	3.0	0.4	0.4	0.7	0.9	2.2	4.0	Mozgov, Timofey	
45	0	11.4	0.504	0.000	0.594	1.0	1.8	2.8	0.5	0.4	0.3	0.6	1.4	4.2	Splitter, Tiago	
48	17	16.3	0.443	0.429	0.688	1.0	1.7	2.7	0.6	0.7	0.2	0.9	1.4	4.8	Gee, Alonzo	
372	62	17.5	0.525	0.000	0.558	1.8	2.2	4.0	0.4	0.4	0.8	0.7	1.9	5.8	Maxiell, Jason	
397	109	12.8	0.408	0.350	0.726	0.3	0.9	1.2	1.2	0.5	0.1	0.6	1.6	3.5	Ivey, Royal	
203	79	21.0	0.426	0.336	0.781	1.5	3.6	5.1	0.9	0.6	0.3	0.9	2.7	8.7	Ilyasova, Ersan	
974	949	36.5	0.476	0.382	0.876	1.2	7.2	8.4	2.7	0.9	1.0	1.9	2.6	22.9	Nowitzki, Dirk	
232	4	6.7	0.469	0.000	0.609	0.6	0.9	1.5	0.2	0.2	0.6	0.4	1.2	1.8	Ilunga-Mbenga, Didier	
636	313	22.2	0.480	0.000	0.645	2.2	4.5	6.7	0.6	0.3	0.9	1.5	2.7	7.6	Magloire, Jamaal	
316	130	18.5	0.427	0.338	0.784	0.6	1.6	2.2	1.3	0.7	0.2	0.9	2.3	7.9	Miles, C.J.	
751	337	17.9	0.491	0.000	0.641	2.1	3.3	5.4	0.4	0.5	0.7	1.1	2.4	6.9	Mohammed, Nazr	
408	217	19.5	0.522	0.000	0.598	1.9	3.6	5.6	1.1	0.8	0.4	0.7	2.6	4.2	Hayes, Chuck	
136	54	15.1	0.512	0.326	0.657	1.1	2.6	3.7	1.3	0.5	0.5	0.8	1.8	4.9	McRoberts, Josh	
812	675	35.6	0.469	0.319	0.699	2.0	6.9	8.9	4.0	0.9	1.0	2.6	3.2	14.6	Odom, Lamar	
224	39	11.9	0.447	0.304	0.763	0.3	1.5	1.8	0.4	0.2	0.1	0.6	1.5	4.1	Graham, Stephen	
1159	898	31.3	0.469	0.120	0.764	2.0	4.3	6.3	2.3	0.7	0.3	2.1	3.0	13.8	Howard, Juwan	
338	49	18.2	0.558	0.040	0.655	1.5	2.7	4.2	0.9	0.5	0.2	1.1	2.6	8.4	Smith, Craig	
2	0	10.0	0.364	0.000	0.000	1.0	0.5	1.5	0.0	0.5	0.0	0.0	1.0	4.0	Brackins, Craig	
734	393	32.2	0.410	0.351	0.846	0.4	2.2	2.6	4.0	1.0	0.2	2.1	1.7	15.5	Crawford, Jamal	
456	15	15.3	0.394	0.372	0.870	0.3	1.5	1.8	1.2	0.6	0.1	0.5	1.6	5.3	Vujacic, Sasha	
638	453	22.0	0.412	0.226	0.647	1.4	2.7	4.0	0.9	0.5	0.5	0.9	3.0	3.9	Collins, Jason	
